[2m
  🧠 Let[0m[2m me[0m[2m start[0m[2m by[0m[2m understanding[0m[2m the[0m[2m current[0m[2m code[0m[2mbase[0m[2m structure[0m[2m and[0m[2m existing[0m[2m patterns[0m[2m before[0m[2m implementing[0m[2m anything[0m[2m.[0m[2m
  🔄 Prepare tool parameters...[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
